,melyseg,csucs_ellenallas,palast_ellenallas,porus_viznyomas,surlodasi_aranyszam
0,0.0,0.0,0.0,0.0,0.0
1,0.02,0.0,0.0,0.0,0.0
2,0.04,0.0,0.0,0.0,0.0
3,0.06,0.0,0.00029,0.0,0.0
4,0.08,0.0,0.00032,0.0,0.0
5,0.1,0.0,0.0003,0.0,0.0
6,0.12,0.0,0.00014,0.0,0.0
7,0.14,0.0,0.00039,0.0,0.0
8,0.16,0.0,0.00043,0.0,0.0
9,0.18,0.002,0.00132,0.0,0.0
10,0.2,0.024,0.0022,0.0,0.0
11,0.22,0.143,0.00352,0.0,3.978
12,0.24,0.432,0.00354,0.0,0.956
13,0.26,0.675,0.0088,0.0,1.392
14,0.28,0.969,0.01068,0.0,1.132
15,0.3,1.441,0.01195,0.0,0.875
16,0.32,2.755,0.02713,0.0,1.073
17,0.34,6.497,0.04159,0.0,0.728
18,0.36,10.569,0.08474,0.0,0.884
19,0.38,13.916,0.11562,0.0,0.89
20,0.4,15.278,0.13156,0.0,0.874
21,0.42,15.46,0.15829,0.0,1.032
22,0.44,15.799,0.1928,0.0,1.228
23,0.46,14.301,0.21832,0.0,1.461
24,0.48,12.736,0.2437,0.0,1.767
25,0.5,11.181,0.24907,0.0,2.141
26,0.52,9.715,0.26385,0.0,2.512
27,0.54,8.014,0.30057,0.0,3.559
28,0.56,6.813,0.30966,0.0,4.109
29,0.58,6.445,0.29857,0.0,4.582
30,0.6,6.643,0.30541,0.0,4.589
31,0.62,6.065,0.31831,0.0,4.942
32,0.64,6.436,0.34622,0.002,5.558
33,0.66,8.107,0.34182,0.002,4.485
34,0.68,9.257,0.31429,0.001,3.613
35,0.7,10.516,0.28086,0.0,2.826
36,0.72,10.079,0.24574,0.0,2.464
37,0.74,9.19,0.20812,0.0,2.169
38,0.76,9.045,0.17051,0.0,1.874
39,0.78,8.626,0.13594,0.0,1.563
40,0.8,8.397,0.124,0.0,1.471
41,0.82,8.628,0.10836,0.0,1.272
42,0.84,8.9,0.10372,0.0,1.217
43,0.86,9.173,0.08068,0.0,0.947
44,0.88,9.514,0.0749,0.0,0.804
45,0.9,9.803,0.05384,0.0,0.548
46,0.92,10.446,0.06622,0.0,0.653
47,0.94,10.076,0.07716,0.0,0.753
48,0.96,9.641,0.07645,0.0,0.775
49,0.98,9.582,0.07258,0.0,0.759
50,1.0,9.644,0.07901,0.0,0.79
51,1.02,9.026,0.08497,0.0,0.932
52,1.04,8.578,0.08916,0.0,1.009
53,1.06,8.317,0.08586,0.0,1.022
54,1.08,8.077,0.07521,0.0,0.916
55,1.1,7.642,0.06355,0.0,0.8
56,1.12,7.469,0.05189,0.0,0.683
57,1.14,7.38,0.0472,0.0,0.639
58,1.16,7.429,0.04734,0.0,0.639
59,1.18,7.698,0.04963,0.0,0.659
60,1.2,8.064,0.05141,0.0,0.682
61,1.22,8.429,0.05717,0.0,0.759
62,1.24,8.87,0.05513,0.0,0.631
63,1.26,9.401,0.05986,0.0,0.642
64,1.28,10.407,0.06203,0.0,0.622
65,1.3,10.397,0.06346,0.0,0.6
66,1.32,11.002,0.10576,0.0,0.982
67,1.34,12.238,0.14316,0.0,1.213
68,1.36,12.869,0.14801,0.0,1.164
69,1.38,13.341,0.15357,0.0,1.177
70,1.4,13.991,0.17601,0.0,1.285
71,1.42,13.091,0.18749,0.0,1.439
72,1.44,13.373,0.1477,0.0,1.109
73,1.46,13.97,0.1219,0.0,0.893
74,1.48,15.404,0.15122,0.0,1.001
75,1.5,15.383,0.15799,0.0,1.026
76,1.52,16.366,0.15064,0.0,0.943
77,1.54,17.61,0.15684,0.0,0.918
78,1.56,18.004,0.15851,0.0,0.888
79,1.58,18.681,0.16807,0.0,0.902
80,1.6,18.618,0.18781,0.0,1.017
81,1.62,19.019,0.16744,0.0,0.894
82,1.64,18.764,0.15639,0.0,0.844
83,1.66,18.284,0.18547,0.0,1.006
84,1.68,17.976,0.17769,0.0,1.006
85,1.7,18.278,0.17997,0.0,0.988
86,1.72,18.295,0.20099,0.0,1.107
87,1.74,18.151,0.19068,0.0,1.026
88,1.76,16.724,0.18366,0.0,1.067
89,1.78,16.792,0.15745,0.0,0.934
90,1.8,17.032,0.12792,0.0,0.75
91,1.82,17.488,0.11115,0.0,0.644
92,1.84,18.877,0.13336,0.0,0.726
93,1.86,20.86,0.15174,0.0,0.753
94,1.88,23.766,0.18985,0.0,0.835
95,1.9,26.322,0.19361,0.0,0.851
96,1.92,29.839,0.19815,0.0,0.688
97,1.94,33.616,0.18334,0.0,0.557
98,1.96,38.568,0.19852,0.0,0.525
99,1.98,42.546,0.20173,0.0,0.479
100,2.0,45.1,0.28167,0.0,0.621
101,2.02,47.66,0.26847,0.0,0.572
102,2.04,50.428,0.29434,0.0,0.588
103,2.06,53.03,0.29293,0.0,0.564
104,2.08,53.923,0.26638,0.0,0.5
105,2.1,55.585,0.26276,0.0,0.474
106,2.12,56.67,0.26721,0.0,0.474
107,2.14,59.571,0.25464,0.0,0.438
108,2.16,60.102,0.21369,0.0,0.357
109,2.18,59.77,0.23585,0.0,0.392
110,2.2,59.438,0.23517,0.0,0.391
111,2.22,59.685,0.26496,0.0,0.443
112,2.24,58.521,0.25248,0.0,0.431
113,2.26,56.935,0.28097,0.0,0.488
114,2.28,54.449,0.29151,0.0,0.529
115,2.3,52.518,0.30393,0.0,0.577
116,2.32,48.421,0.29687,0.0,0.607
117,2.34,46.248,0.31749,0.0,0.684
118,2.36,44.157,0.24324,0.0,0.547
119,2.38,42.639,0.2192,0.0,0.503
120,2.4,42.163,0.19516,0.0,0.459
121,2.42,43.101,0.1922,0.0,0.445
122,2.44,43.251,0.22406,0.0,0.519
123,2.46,44.106,0.27072,0.0,0.61
124,2.48,43.113,0.35734,0.0,0.818
125,2.5,42.321,0.36954,0.0,0.845
126,2.52,40.4,0.38147,0.0,0.908
127,2.54,41.976,0.36566,0.0,0.904
128,2.56,38.904,0.31424,0.0,0.785
129,2.58,39.564,0.25025,0.0,0.656
130,2.6,41.548,0.26021,0.0,0.629
131,2.62,43.071,0.22612,0.0,0.527
132,2.64,44.389,0.18593,0.0,0.42
133,2.66,45.712,0.17887,0.0,0.394
134,2.68,45.036,0.23927,0.0,0.527
135,2.7,43.355,0.25885,0.0,0.594
136,2.72,43.07,0.23039,0.0,0.535
137,2.74,43.261,0.17526,0.0,0.405
138,2.76,42.496,0.19708,0.0,0.459
139,2.78,41.298,0.30201,0.0,0.73
140,2.8,41.083,0.30643,0.0,0.742
141,2.82,41.073,0.28434,0.0,0.699
142,2.84,42.659,0.25291,0.0,0.6
143,2.86,43.35,0.32038,0.0,0.744
144,2.88,42.792,0.32101,0.0,0.744
145,2.9,41.429,0.30841,0.0,0.733
146,2.92,41.238,0.27615,0.0,0.664
147,2.94,40.712,0.2417,0.0,0.59
148,2.96,40.518,0.21656,0.0,0.521
149,2.98,39.838,0.2085,0.0,0.515
150,3.0,38.664,0.18956,0.0,0.475
151,3.02,38.397,0.17062,0.0,0.434
152,3.04,38.13,0.17025,0.0,0.44
153,3.06,37.863,0.14603,0.0,0.381
154,3.08,35.78,0.11616,0.0,0.32
155,3.1,34.979,0.11696,0.0,0.329
156,3.12,34.265,0.07736,0.0,0.218
157,3.14,33.551,0.12971,0.0,0.365
158,3.16,33.5,0.18197,0.0,0.549
159,3.18,32.939,0.1678,0.0,0.503
160,3.2,32.007,0.15133,0.0,0.468
161,3.22,31.748,0.20514,0.0,0.644
162,3.24,31.285,0.20723,0.0,0.652
163,3.26,29.227,0.22243,0.0,0.755
164,3.28,29.194,0.19815,0.0,0.676
165,3.3,28.76,0.1664,0.0,0.571
166,3.32,28.069,0.19915,0.0,0.712
167,3.34,28.34,0.24234,0.0,0.857
168,3.36,28.708,0.21668,0.0,0.753
169,3.38,29.757,0.21658,0.0,0.74
170,3.4,28.772,0.18507,0.0,0.635
171,3.42,29.443,0.17341,0.0,0.59
172,3.44,30.073,0.16657,0.0,0.562
173,3.46,30.42,0.16331,0.0,0.535
174,3.48,31.094,0.15909,0.0,0.512
175,3.5,31.653,0.16581,0.0,0.528
176,3.52,31.376,0.16733,0.0,0.531
177,3.54,32.005,0.14236,0.0,0.444
178,3.56,32.675,0.10951,0.0,0.336
179,3.58,32.018,0.12376,0.0,0.383
180,3.6,31.087,0.08977,0.0,0.285
181,3.62,31.094,0.09705,0.0,0.314
182,3.64,31.169,0.1018,0.0,0.321
183,3.66,30.911,0.11679,0.0,0.379
184,3.68,29.329,0.11761,0.0,0.397
185,3.7,28.885,0.11088,0.0,0.378
186,3.72,29.716,0.10414,0.0,0.358
187,3.74,29.117,0.11185,0.0,0.386
188,3.76,29.473,0.10992,0.0,0.371
189,3.78,28.815,0.12217,0.0,0.422
190,3.8,27.922,0.10999,0.0,0.384
191,3.82,26.957,0.12701,0.0,0.443
192,3.84,25.991,0.12253,0.0,0.441
193,3.86,26.314,0.12652,0.0,0.474
194,3.88,26.76,0.11657,0.0,0.439
195,3.9,26.77,0.1121,0.0,0.417
196,3.92,24.736,0.10436,0.0,0.414
197,3.94,23.962,0.09661,0.0,0.401
198,3.96,23.432,0.10412,0.0,0.444
199,3.98,23.556,0.08187,0.0,0.348
200,4.0,24.454,0.09169,0.0,0.376
201,4.02,25.036,0.10133,0.0,0.405
202,4.04,24.715,0.09669,0.0,0.387
203,4.06,25.447,0.13001,0.0,0.509
204,4.08,26.657,0.14007,0.0,0.534
205,4.1,26.778,0.12674,0.0,0.472
206,4.12,26.687,0.11911,0.0,0.444
207,4.14,28.612,0.11066,0.0,0.4
208,4.16,28.498,0.11286,0.0,0.394
209,4.18,28.09,0.12983,0.0,0.465
210,4.2,26.606,0.13244,0.0,0.486
211,4.22,25.909,0.14641,0.0,0.549
212,4.24,22.886,0.1613,0.0,0.674
213,4.26,21.072,0.16037,0.0,0.742
214,4.28,20.197,0.21866,0.0,1.09
215,4.3,19.636,0.19287,0.0,0.964
216,4.32,18.459,0.20449,0.0,1.085
217,4.34,18.067,0.18343,0.0,1.023
218,4.36,18.313,0.20366,0.0,1.09
219,4.38,19.005,0.18519,0.0,0.982
220,4.4,19.643,0.20318,0.0,1.078
221,4.42,20.729,0.1482,0.0,0.739
222,4.44,20.758,0.17542,0.0,0.864
223,4.46,21.565,0.13949,0.0,0.633
224,4.48,21.304,0.10772,0.0,0.512
225,4.5,22.569,0.10782,0.0,0.487
226,4.52,22.966,0.1199,0.0,0.519
227,4.54,21.106,0.13256,0.0,0.612
228,4.56,20.803,0.12653,0.0,0.605
229,4.58,19.878,0.11608,0.0,0.562
230,4.6,18.235,0.08239,0.0,0.451
231,4.62,17.671,0.10129,0.0,0.554
232,4.64,18.341,0.11981,0.0,0.646
233,4.66,20.023,0.13854,0.0,0.681
234,4.68,23.557,0.15734,0.0,0.688
235,4.7,27.798,0.17845,0.0,0.649
236,4.72,30.51,0.20749,0.0,0.71
237,4.74,35.51,0.19005,0.0,0.578
238,4.76,42.1,0.20023,0.0,0.603
239,4.78,48.689,0.2344,0.0,0.669
240,4.8,55.763,0.22318,0.0,0.507
241,4.82,60.027,0.22247,0.0,0.385
242,4.84,62.478,0.26654,0.0,0.434
243,4.86,64.336,0.30331,0.0,0.472
244,4.88,67.464,0.25868,0.0,0.386
245,4.9,71.928,0.45183,0.0,0.621
246,4.92,76.506,0.66865,0.0,0.878
247,4.94,76.718,0.80038,0.0,1.034
248,4.96,75.84,0.73471,0.0,0.949
249,4.98,74.72,0.66588,0.0,0.888
250,5.0,70.295,0.45306,0.0,0.624
251,5.02,63.807,0.30747,0.0,0.424
252,5.04,57.318,0.24543,0.0,0.391
253,5.06,53.436,0.11991,0.0,0.214
254,5.08,49.685,0.15989,0.0,0.318
255,5.1,48.295,0.20192,0.0,0.42
256,5.12,49.15,0.18424,0.0,0.382
257,5.14,52.937,0.1922,0.0,0.373
258,5.16,50.795,0.17335,0.0,0.327
259,5.18,45.116,0.17251,0.0,0.364
260,5.2,40.877,0.19098,0.0,0.445
261,5.22,36.206,0.14174,0.0,0.388
262,5.24,32.331,0.13763,0.0,0.406
263,5.26,27.239,0.12026,0.0,0.399
264,5.28,23.186,0.09941,0.0,0.401
265,5.3,20.327,0.07052,0.0,0.326
266,5.32,18.234,0.04793,0.0,0.244
267,5.34,16.725,0.03985,0.0,0.223
268,5.36,15.454,0.03745,0.0,0.236
269,5.38,14.84,0.05274,0.0,0.347
270,5.4,14.074,0.05809,0.0,0.406
271,5.42,13.328,0.08635,0.0,0.633
272,5.44,12.101,0.08189,0.0,0.601
273,5.46,10.875,0.07556,0.0,0.554
274,5.48,10.095,0.07077,0.0,0.687
275,5.5,9.455,0.06032,0.0,0.61
276,5.52,9.089,0.06684,0.0,0.733
277,5.54,7.892,0.05883,0.0,0.671
278,5.56,7.189,0.06389,0.0,0.885
279,5.58,8.123,0.07606,0.0,1.002
280,5.6,8.552,0.09388,0.0,1.133
281,5.62,8.533,0.09748,0.0,1.137
282,5.64,8.64,0.10869,0.0,1.294
283,5.66,8.637,0.10501,0.0,1.255
284,5.68,9.035,0.08996,0.0,0.979
285,5.7,8.269,0.08504,0.0,0.958
286,5.72,9.177,0.07742,0.0,0.896
287,5.74,8.7,0.05826,0.0,0.642
288,5.76,8.532,0.07947,0.0,0.929
289,5.78,8.12,0.09438,0.0,1.134
290,5.8,8.538,0.12111,0.0,1.467
291,5.82,9.202,0.17627,0.0,1.943
292,5.84,9.94,0.20276,0.0,2.091
293,5.86,9.938,0.17277,0.0,1.778
294,5.88,9.016,0.16121,0.0,1.703
295,5.9,8.689,0.15381,0.0,1.69
296,5.92,7.179,0.17446,0.0,2.21
297,5.94,16.14,0.20175,0.0,1.876
298,5.96,20.893,0.22905,0.0,1.541
299,5.98,25.646,0.21265,0.0,1.378
300,6.0,31.29,0.20335,0.0,0.708
301,6.02,32.652,0.22616,0.0,0.683
302,6.04,35.734,0.28458,0.0,0.841
303,6.06,38.272,0.38681,0.0,1.143
304,6.08,40.029,0.48167,0.0,1.209
305,6.1,42.266,0.59741,0.0,1.428
306,6.12,42.398,0.69416,0.0,1.639
307,6.14,41.41,0.77222,0.002,1.843
308,6.16,38.771,0.83071,0.0,2.071
309,6.18,35.518,0.80839,0.0,2.183
310,6.2,31.74,0.72819,0.0,2.193
311,6.22,27.319,0.6451,0.0,2.177
312,6.24,23.706,0.63512,0.0,2.545
313,6.26,20.173,0.63982,0.0,2.968
314,6.28,16.618,0.5455,0.0,2.926
315,6.3,14.535,0.42551,0.0,2.677
316,6.32,12.593,0.33133,0.0,2.514
317,6.34,10.291,0.29386,0.0,2.623
318,6.36,9.056,0.2763,0.0,3.135
319,6.38,10.833,0.27979,0.0,2.735
320,6.4,12.17,0.31963,0.0,3.084
321,6.42,13.507,0.34436,0.0,3.322
322,6.44,13.243,0.38199,0.0,2.865
323,6.46,12.588,0.41064,0.0,3.172
324,6.48,11.801,0.43917,0.0,3.648
325,6.5,10.669,0.44764,0.0,4.145
326,6.52,9.412,0.40209,0.0,4.238
327,6.54,8.738,0.35301,0.0,4.016
328,6.56,8.136,0.29961,0.0,3.538
329,6.58,7.587,0.25482,0.0,3.343
330,6.6,7.423,0.21024,0.0,2.81
331,6.62,7.092,0.19605,0.0,2.717
332,6.64,6.31,0.17777,0.0,2.752
333,6.66,5.505,0.16356,0.0,2.895
334,6.68,4.629,0.14103,0.0,2.759
335,6.7,3.828,0.12214,0.0,3.174
336,6.72,3.612,0.1007,0.0,2.781
337,6.74,3.611,0.09335,0.0,2.597
338,6.76,3.652,0.08476,0.0,2.326
339,6.78,3.767,0.08846,0.0,2.391
340,6.8,3.802,0.0937,0.0,2.455
341,6.82,3.717,0.09785,0.0,2.598
342,6.84,3.648,0.10128,0.0,2.768
343,6.86,3.654,0.10885,0.0,2.983
344,6.88,3.708,0.11702,0.0,3.21
345,6.9,3.645,0.1252,0.0,3.438
346,6.92,3.579,0.12489,0.0,3.476
347,6.94,3.598,0.1282,0.0,3.592
348,6.96,3.912,0.13187,0.0,3.568
349,6.98,4.306,0.1397,0.0,3.78
350,7.0,4.699,0.15324,0.0,4.146
351,7.02,5.361,0.1662,0.0,3.216
352,7.04,6.829,0.18278,0.0,2.906
353,7.06,9.059,0.20593,0.0,2.524
354,7.08,11.616,0.24643,0.0,2.285
355,7.1,14.276,0.28146,0.0,2.04
356,7.12,16.307,0.3456,0.0,2.182
357,7.14,16.761,0.41974,0.0,2.504
358,7.16,16.477,0.4843,0.0,2.919
359,7.18,15.818,0.51962,0.0,3.217
360,7.2,14.828,0.54105,0.0,3.582
361,7.22,13.001,0.54309,0.0,4.017
362,7.24,11.7,0.54703,0.0,4.565
363,7.26,11.773,0.54738,0.0,4.801
364,7.28,13.706,0.516,0.0,3.926
365,7.3,15.563,0.47848,0.0,3.199
366,7.32,16.423,0.45596,0.0,2.803
367,7.34,16.098,0.43153,0.0,2.64
368,7.36,14.773,0.3986,0.0,2.57
369,7.38,13.508,0.34916,0.0,2.468
370,7.4,12.317,0.31561,0.0,2.433
371,7.42,11.168,0.29271,0.0,2.572
372,7.44,10.123,0.27468,0.0,2.621
373,7.46,9.103,0.26408,0.0,2.815
374,7.48,7.9,0.24926,0.0,2.908
375,7.5,6.698,0.23439,0.0,3.204
376,7.52,5.492,0.20751,0.0,3.445
377,7.54,4.592,0.18217,0.0,3.672
378,7.56,3.879,0.17204,0.0,4.106
379,7.58,3.695,0.17311,0.0,4.753
380,7.6,4.311,0.17571,0.0,4.413
381,7.62,5.305,0.18151,0.0,3.775
382,7.64,6.37,0.19442,0.0,3.299
383,7.66,7.351,0.21715,0.0,3.13
384,7.68,8.231,0.24496,0.0,3.113
385,7.7,9.315,0.26415,0.0,2.961
386,7.72,10.272,0.2648,0.0,2.652
387,7.74,10.934,0.2508,0.0,2.368
388,7.76,11.381,0.2281,0.0,2.052
389,7.78,11.763,0.20882,0.0,1.779
390,7.8,12.087,0.20682,0.0,1.715
391,7.82,12.212,0.20257,0.0,1.659
392,7.84,12.146,0.19101,0.0,1.563
393,7.86,11.8,0.17546,0.0,1.437
394,7.88,11.453,0.161,0.0,1.346
395,7.9,11.21,0.15604,0.0,1.388
396,7.92,11.057,0.15437,0.0,1.394
397,7.94,11.085,0.15923,0.0,1.44
398,7.96,11.204,0.17062,0.0,1.543
399,7.98,11.323,0.18136,0.0,1.641
400,8.0,11.428,0.18761,0.0,1.64
401,8.02,11.223,0.20469,0.0,1.814
402,8.04,11.055,0.22233,0.0,2.01
403,8.06,11.145,0.23421,0.0,2.109
404,8.08,11.472,0.24002,0.0,2.109
405,8.1,12.005,0.2529,0.0,2.128
406,8.12,12.63,0.2655,0.0,2.132
407,8.14,13.369,0.27599,0.0,2.101
408,8.16,14.114,0.27791,0.0,2.004
409,8.18,14.863,0.27805,0.002,1.905
410,8.2,15.455,0.27994,0.004,1.834
411,8.22,15.743,0.2859,0.006,1.824
412,8.24,15.764,0.29213,0.007,1.852
413,8.26,15.744,0.30096,0.007,1.913
414,8.28,15.847,0.31098,0.009,1.967
415,8.3,16.093,0.31987,0.009,2.0
416,8.32,16.415,0.32937,0.01,2.018
417,8.34,16.51,0.33462,0.009,2.027
418,8.36,16.51,0.34015,0.01,2.058
419,8.38,16.405,0.34713,0.011,2.112
420,8.4,16.39,0.35905,0.012,2.194
421,8.42,16.702,0.37337,0.012,2.253
422,8.44,17.362,0.37698,0.011,2.207
423,8.46,18.307,0.37499,0.01,2.095
424,8.48,19.393,0.37924,0.009,1.997
425,8.5,20.215,0.38942,0.007,1.954
426,8.52,20.403,0.3954,0.004,1.933
427,8.54,19.608,0.37921,0.0,1.886
428,8.56,17.713,0.37162,0.0,1.986
429,8.58,15.376,0.36612,0.0,2.205
430,8.6,12.936,0.36406,0.0,2.564
431,8.62,10.919,0.35029,0.0,2.937
432,8.64,9.861,0.32524,0.0,3.155
433,8.66,8.582,0.29826,0.0,3.217
434,8.68,7.448,0.2587,0.0,3.302
435,8.7,6.142,0.20919,0.0,3.156
436,8.72,5.191,0.1766,0.0,2.948
437,8.74,4.693,0.14419,0.0,2.738
438,8.76,4.419,0.11985,0.0,2.66
439,8.78,5.631,0.13081,0.0,2.773
440,8.8,6.905,0.1409,0.0,2.229
441,8.82,6.969,0.15378,0.0,2.147
442,8.84,6.646,0.15662,0.0,2.186
443,8.86,6.322,0.1717,0.0,2.397
444,8.88,5.733,0.18531,0.0,3.137
445,8.9,5.366,0.17287,0.0,3.178
446,8.92,5.295,0.16957,0.0,3.184
447,8.94,5.164,0.13805,0.0,2.684
448,8.96,5.427,0.12823,0.0,2.396
449,8.98,5.922,0.12259,0.0,2.127
450,9.0,6.55,0.10422,0.0,1.631
451,9.02,7.615,0.09606,0.0,1.318
452,9.04,7.628,0.10119,0.0,1.285
453,9.06,8.478,0.10977,0.0,1.345
454,9.08,9.335,0.12103,0.0,1.33
455,9.1,9.405,0.1335,0.0,1.413
456,9.12,9.479,0.14468,0.0,1.549
457,9.14,10.462,0.15663,0.0,1.548
458,9.16,11.663,0.17046,0.0,1.504
459,9.18,12.941,0.19102,0.0,1.511
460,9.2,14.336,0.21294,0.0,1.513
461,9.22,15.666,0.23409,0.0,1.516
462,9.24,16.964,0.25994,0.0,1.557
463,9.26,18.147,0.28734,0.0,1.604
464,9.28,19.224,0.3135,0.0,1.651
465,9.3,20.321,0.34333,0.0,1.714
466,9.32,21.586,0.37205,0.0,1.755
467,9.34,22.542,0.39064,0.0,1.748
468,9.36,23.01,0.39408,0.0,1.727
469,9.38,23.537,0.40966,0.0,1.75
470,9.4,23.639,0.40192,0.0,1.699
471,9.42,22.486,0.39126,0.0,1.72
472,9.44,22.659,0.42391,0.0,1.885
473,9.46,23.703,0.40289,0.0,1.72
474,9.48,23.229,0.39692,0.0,1.686
475,9.5,21.124,0.41987,0.0,1.968
476,9.52,20.918,0.42972,0.0,2.067
477,9.54,20.649,0.40522,0.0,1.913
478,9.56,18.884,0.3878,0.0,2.021
479,9.58,19.514,0.36985,0.0,1.923
480,9.6,19.84,0.35306,0.0,1.775
481,9.62,18.952,0.34167,0.0,1.782
482,9.64,18.83,0.29111,0.0,1.54
483,9.66,18.961,0.22302,0.0,1.191
484,9.68,18.404,0.15493,0.0,0.841
485,9.7,17.733,0.14569,0.0,0.814
486,9.72,17.41,0.13584,0.0,0.772
487,9.74,17.111,0.126,0.0,0.729
488,9.76,17.299,0.12424,0.0,0.729
489,9.78,17.488,0.1411,0.0,0.828
490,9.8,17.756,0.16466,0.0,0.931
491,9.82,17.123,0.18634,0.0,1.048
492,9.84,16.436,0.1957,0.0,1.101
493,9.86,15.75,0.18966,0.0,1.106
494,9.88,14.883,0.19206,0.0,1.255
495,9.9,13.279,0.19298,0.0,1.389
496,9.92,11.515,0.17405,0.0,1.441
497,9.94,9.932,0.16161,0.0,1.541
498,9.96,8.652,0.17378,0.0,1.896
499,9.98,7.717,0.19285,0.0,2.387
500,10.0,6.942,0.20784,0.0,2.856
501,10.02,6.051,0.21182,0.0,3.248
502,10.04,5.318,0.20417,0.0,3.626
503,10.06,4.691,0.18897,0.0,3.806
504,10.08,4.166,0.17371,0.0,3.959
505,10.1,3.873,0.15681,0.0,3.952
506,10.12,3.65,0.13897,0.0,3.744
507,10.14,3.612,0.12837,0.0,3.547
508,10.16,3.605,0.11887,0.0,3.283
509,10.18,3.603,0.121,0.0,3.376
510,10.2,3.636,0.1212,0.0,3.362
511,10.22,3.756,0.12818,0.0,3.476
512,10.24,3.854,0.13594,0.0,3.547
