,melyseg,az_talajnem,az_jel,az_szin,al_talajtipus,al_allapot,al_szin
533,10.66,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
534,10.68,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
535,10.7,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
536,10.72,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
537,10.74,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
538,10.76,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
539,10.78,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
540,10.8,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
541,10.82,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
542,10.84,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
543,10.86,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
544,10.88,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
545,10.9,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
546,10.92,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
547,10.94,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
548,10.96,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
549,10.98,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
550,11.0,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
551,11.02,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
552,11.04,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
553,11.06,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
554,11.08,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
555,11.1,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
556,11.12,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
557,11.14,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
558,11.16,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
559,11.18,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
560,11.2,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
561,11.22,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
562,11.24,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
563,11.26,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
564,11.28,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
565,11.3,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
566,11.32,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
567,11.34,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
568,11.36,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
569,11.38,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
570,11.4,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
571,11.42,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
572,11.44,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
573,11.46,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
574,11.48,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
575,11.5,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
576,11.52,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
577,11.54,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
578,11.56,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
579,11.58,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
580,11.6,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
581,11.62,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
582,11.64,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
583,11.66,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
584,11.68,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
585,11.7,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
586,11.72,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
587,11.74,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
588,11.76,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
589,11.78,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
590,11.8,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
591,11.82,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
592,11.84,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
593,11.86,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
594,11.88,AGYAG,Cl,#ff9999,2.0,nagyon merev,#158a0f
595,11.9,"nagyon merev, finom szemcsés HOMOK (OCR)",Sa*,#666b2e,2.0,kemény,#1f7a7a
596,11.92,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,2.0,kemény,#1f7a7a
597,11.94,HOMOK - iszapos HOMOK,Sa-siSa,#e0a552,1.0,tömör,#52607a
598,11.96,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,tömör,#52607a
599,11.98,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,2.0,kemény,#1f7a7a
600,12.0,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
601,12.02,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
602,12.04,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
603,12.06,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
604,12.08,iszapos AGYAG - AGYAG,siCl-Cl,#666666,2.0,kemény,#1f7a7a
605,12.1,iszapos AGYAG - AGYAG,siCl-Cl,#666666,2.0,nagyon merev,#158a0f
606,12.12,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
607,12.14,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
608,12.16,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
609,12.18,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
610,12.2,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
611,12.22,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
612,12.24,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
613,12.26,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
614,12.28,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
615,12.3,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
616,12.32,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
617,12.34,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
618,12.36,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
619,12.38,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
620,12.4,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
621,12.42,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
622,12.44,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
623,12.46,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
624,12.48,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,merev,#58b814
625,12.5,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
626,12.52,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
627,12.54,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
628,12.56,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
629,12.58,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
630,12.6,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
631,12.62,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
632,12.64,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
633,12.66,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
634,12.68,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
635,12.7,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
636,12.72,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
637,12.74,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
638,12.76,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
639,12.78,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
640,12.8,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
641,12.82,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
642,12.84,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
643,12.86,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
644,12.88,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
645,12.9,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
646,12.92,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
647,12.94,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
648,12.96,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
649,12.98,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
650,13.0,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
651,13.02,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
652,13.04,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
653,13.06,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,merev,#58b814
654,13.08,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
655,13.1,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
656,13.12,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
657,13.14,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
658,13.16,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
659,13.18,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
660,13.2,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
661,13.22,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
662,13.24,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
663,13.26,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
664,13.28,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
665,13.3,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
666,13.32,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
667,13.34,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,nagyon laza,#e0e4eb
668,13.36,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
669,13.38,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
670,13.4,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
671,13.42,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
672,13.44,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
673,13.46,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
674,13.48,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
675,13.5,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
676,13.52,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
677,13.54,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
678,13.56,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
679,13.58,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
680,13.6,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
681,13.62,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
682,13.64,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
683,13.66,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
684,13.68,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
685,13.7,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
686,13.72,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
687,13.74,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
688,13.76,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
689,13.78,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
690,13.8,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
691,13.82,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
692,13.84,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
693,13.86,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
694,13.88,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
695,13.9,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
696,13.92,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
697,13.94,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
698,13.96,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
699,13.98,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
700,14.0,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
701,14.02,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
702,14.04,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
703,14.06,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
704,14.08,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
705,14.1,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
706,14.12,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
707,14.14,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
708,14.16,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
709,14.18,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
710,14.2,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
711,14.22,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
712,14.24,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
713,14.26,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
714,14.28,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
715,14.3,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
716,14.32,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
717,14.34,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
718,14.36,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
719,14.38,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
720,14.4,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
721,14.42,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
722,14.44,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
723,14.46,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
724,14.48,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
725,14.5,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
726,14.52,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
727,14.54,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
728,14.56,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
729,14.58,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
730,14.6,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
731,14.62,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
732,14.64,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
733,14.66,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
734,14.68,HOMOK - iszapos HOMOK,Sa-siSa,#e0a552,1.0,tömör,#52607a
735,14.7,HOMOK - iszapos HOMOK,Sa-siSa,#e0a552,1.0,tömör,#52607a
736,14.72,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,közepesen tömör,#8593ad
737,14.74,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
738,14.76,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
739,14.78,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
740,14.8,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
741,14.82,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,nagyon merev,#158a0f
742,14.84,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
743,14.86,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,nagyon merev,#158a0f
744,14.88,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
745,14.9,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
746,14.92,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
747,14.94,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
748,14.96,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
749,14.98,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
750,15.0,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
751,15.02,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
752,15.04,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
753,15.06,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
754,15.08,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
755,15.1,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
756,15.12,iszapos HOMOK - homokos ISZAP,siSa-saSi,#b4c270,1.0,laza,#b3bbcc
757,15.14,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,1.0,laza,#b3bbcc
758,15.16,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
759,15.18,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
760,15.2,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
761,15.22,homokos ISZAP - agyagos ISZAP,saSi-clSi,#95a63f,2.0,kemény,#1f7a7a
762,15.24,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
763,15.26,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
764,15.28,agyagos ISZAP - iszapos AGYAG,clSi-siCl,#999999,2.0,kemény,#1f7a7a
